Team,Games,Win,Loss,Off_Rank,Off_Plays,Off_Yards,Off_Yards_Play,Off_TDs,Total_TDs,Off_Yards_per_Game,Def_Rank,Def_Plays,Yards_Allowed,Yards_Play_Allowed,Off_TDs_Allowed,Total_TDs_Allowed,Yards_Per_Game_Allowed,First_Down_Rank,First_Down_Runs,First_Down_Passes,First_Down_Penalties,First_Downs,First_Down_Def_Rank,Opp_First_Down_Runs,Opp_First_Down_Passes,Opp_First_Down_Penalties,Opp_First_Downs,X4th_Down_Rank,X4th_Attempts,X4th_Conversions,X4th_Percent,X4rd_Down_Def_Rank,Opp_4th_Conversion,Opp_4th_Attempt,Opponent_4th_Percent,Kickoff_Return_Rank,Kickoffs_Returned,Kickoff_Return_Yards,Kickoff_Return_Touchdowns,Avg_Yard_per_Kickoff_Return,Passing_Off_Rank,Pass_Attempts,Pass_Completions,Interceptions_Thrown_x,Pass_Yards,Pass_Yards_Attempt,Yards_Completion,Pass_Touchdowns,Pass_Yards_Per_Game,Pass_Def_Rank,Opp_Completions_Allowed,Opp_Pass_Attempts,Opp_Pass_Yds_Allowed,Opp_Pass_TDs_Allowed,Yards_Attempt_Allowed,Yards_Completion_Allowed,Pass_Yards_Per_Game_Allowed,Penalty_Rank,Penalties,Penalty_Yards,Penalty_Yards_Per_Game,Punt_Return_Rank,Punt_Returns,Net_Punt_Return_Yards,Punt_Return_Touchdowns,Avg_Yards_Per_Punt_Return,Punt_Return_Def_Rank,Opp_Punt_Returns,Opp_Net_Punt_Return_Yards,Opp_Punt_Return_Touchdowns_Allowed,Avg_Yards_Allowed_per_Punt_Return,Redzone_Off_Rank,Redzone_Attempts,Redzone_Rush_TD,Redzone_Pass_TD,Redzone_Field_Goals_Made,Redzone_Scores,Redzone_Points,Redzone_Def_Rank,Opp_Redzone_Attempts,Opp_Redzone_Rush_TD_Allowed,Opp_Redzone_Pass_Touchdowns_Allowed,Opp_Redzone_Field_Goals_Made,Opp_Redzone_Scores,Redzone_Points_Allowed,Rushing_Off_Rank,Rush_Attempts,Rush_Yds,Yards_Rush,Rushing_TD,Rushing_Yards_per_Game,Rushing_Def_Rank,Opp_Rush_Attempts,Opp_Rush_Yards_Alloweed,Yds_Rush_Allowed,Opp_Rush_Touchdowns_Allowed,Rush_Yards_Per_Game_Allowed,Sack_Rank,Sacks,Sack_Yards,Average_Sacks_per_Game,Scoring_Def_Rank,Touchdowns_Allowed,Opponent_Extra_Points,X2_Point_Conversions_Allowed,Opp_Deflected_Extra_Points,Opp_Feild_Goals_Made,Opp_Safety,Points_Allowed,Avg_Points_per_Game_Allowed,Scoring_Off_Rank,Touchdowns,PAT,X2_Point_Conversions,Defensive_Points,Feild_Goals,Safety,Total_Points,Points_Per_Game,Tackle_for_Loss_Rank,Solo_Tackle_For_Loss,Assist_Tackle_For_Loss,Tackle_for_Loss_Yards,Total_Tackle_For_Loss,Tackle_For_Loss_Per_Game,X3rd_Down_Rank,X3rd_Attempts,X3rd_Conversions,X3rd_Percent,X3rd_Down_Def_Rank,Opp_3rd_Conversion,Opp_3rd_Attempt,Opponent_3rd_Percent,Time_of_Possession_Rank,Time_of_Possession,Average_Time_of_Possession_per_Game,Turnover_Rank,Fumbles_Recovered,Opponents_Intercepted,Turnovers_Gain,Fumbles_Lost,Interceptions_Thrown_y,Turnovers_Lost,Turnover_Margin,Avg_Turnover_Margin_per_Game,Year,___40,Kickoff_Return_Def_Rank,Opp_Kickoff_Returns,Kickoff_Touchbacks,Opponent_Kickoff_Return_Yards,Opp_Kickoff_Return_Touchdowns_Allowed,Avg_Yards_per_Kickoff_Return_Allowed,Conference,Conference Division,Ranking
Wisconsin,13,8,5,36,875,5604,6.4,51,,431.1,29,814,4474,5.5,31,33,344.2,19,98,108,24,230,19,98,108,24,230,109,5,12,0.417,76,7,13,0.538,55,13,54,263,0.0,118,304,179,14,2050,6.74,11.45,19,157.7,22,209,360,2458,14,6.83,11.76,189.1,56,74,657,50.54,109,17,191,1,11.24,109,17,191,1,11.24,41,53,21,16,9,46,0.868,77,44,14,9,14,37,0.841,6,571,3554,6.22,32,273.4,54,454,2016,4.44,17,155.1,43,24,151,1.85,34,33,31,1,0,21,0,294,22.6,61,51,48,1,0,10,0,386,29.7,107,52,22,233,63,4.8,50,155,64,0.413,55,67,178,0.376,28,   416:57,   32:04,63,11,14,25,10,14,24,1,0.08,2018,20.23,55.0,13.0,54.0,263.0,0.0,20.23,Big Ten,Big Ten West,2
Alabama,13,11,2,6,842,6640,7.89,76,,510.8,20,877,4217,4.81,24,26,324.4,40,95,121,31,247,40,95,121,31,247,12,13,19,0.684,11,7,19,0.368,11,27,35,469,0.0,3,406,287,6,4449,10.96,15.5,49,342.2,11,230,410,2434,15,5.94,10.58,187.2,114,95,855,65.77,89,11,101,0,9.18,89,11,101,0,9.18,64,62,22,21,9,52,0.839,74,32,9,9,9,27,0.844,56,436,2191,5.03,27,168.5,37,467,1783,3.82,9,137.2,3,12,81,0.92,13,26,22,2,0,20,0,242,18.6,2,83,80,0,0,12,0,614,47.2,61,61,34,317,78,6.0,3,153,80,0.523,35,66,185,0.357,70,   389:58,   29:59,3,11,17,28,4,6,10,18,1.38,2019,17.37,11.0,27.0,35.0,469.0,0.0,17.37,SEC,SEC West,2
Arkansas,12,2,10,111,783,4081,5.21,28,,340.1,110,827,5408,6.54,54,57,450.7,80,121,130,20,271,80,121,130,20,271,106,8,20,0.4,88,9,16,0.563,10,14,28,242,0.0,103,407,202,15,2315,5.69,11.46,14,192.9,69,227,341,2750,25,8.06,12.11,229.2,14,61,492,41.0,20,6,27,0,4.5,20,6,27,0,4.5,114,32,9,8,7,24,0.75,100,47,20,13,8,41,0.872,85,376,1766,4.7,14,147.2,122,486,2658,5.47,29,221.5,31,19,128,1.58,124,57,55,0,0,15,0,442,36.8,110,31,29,0,0,14,0,257,21.4,103,45,32,203,61,5.1,113,165,55,0.333,116,71,156,0.455,111,   333:26,   27:47,97,10,6,16,6,15,21,-5,-0.42,2019,17.29,10.0,14.0,28.0,242.0,0.0,17.29,SEC,SEC West,7
Auburn,13,9,4,64,947,5285,5.58,51,,406.5,28,905,4381,4.84,31,32,337.0,42,96,120,33,249,42,96,120,33,249,88,7,15,0.467,18,10,25,0.4,96,20,48,446,1.0,87,397,229,6,2697,6.79,11.78,20,207.5,47,264,453,2780,21,6.14,10.53,213.8,74,92,718,55.23,130,14,242,0,17.29,130,14,242,0,17.29,21,52,27,10,10,47,0.904,8,39,9,12,7,28,0.718,33,550,2588,4.71,31,199.1,25,452,1601,3.54,10,123.2,18,18,136,1.38,17,32,29,0,0,11,0,254,19.5,28,54,52,1,0,18,0,432,33.2,19,73,42,318,94,7.2,60,190,77,0.405,8,58,194,0.299,73,   385:10,   29:37,27,13,10,23,11,6,17,6,0.46,2019,22.3,96.0,20.0,48.0,446.0,1.0,22.3,SEC,SEC West,3
Florida,13,11,2,45,865,5597,6.47,54,,430.5,9,809,3963,4.9,23,23,304.8,8,76,121,16,213,8,76,121,16,213,25,16,26,0.615,3,3,10,0.3,53,25,53,502,0.0,16,467,317,10,3910,8.37,12.33,33,300.8,32,235,390,2627,14,6.74,11.18,202.1,36,67,618,47.54,3,7,9,0,1.29,3,7,9,0,1.29,59,54,15,22,9,46,0.852,3,35,5,9,9,23,0.657,107,398,1687,4.24,21,129.8,8,419,1336,3.19,9,102.8,58,25,178,1.92,7,23,22,1,0,13,0,201,15.5,28,55,51,0,0,17,0,432,33.2,10,69,66,447,102,7.8,53,158,65,0.411,40,67,184,0.364,60,   393:22,   30:15,33,7,16,23,8,10,18,5,0.38,2019,20.08,53.0,25.0,53.0,502.0,0.0,20.08,SEC,SEC East,2
Georgia,14,12,2,61,940,5713,6.08,47,,408.1,3,900,3860,4.29,18,20,275.7,14,69,127,26,222,14,69,127,26,222,33,6,10,0.6,1,6,23,0.261,20,14,68,252,0.0,72,415,255,6,3122,7.52,12.24,26,223.0,31,285,501,2815,16,5.62,9.88,201.1,47,76,685,48.93,82,12,106,0,8.83,82,12,106,0,8.83,6,56,18,18,17,53,0.946,13,26,2,11,6,19,0.731,41,525,2591,4.94,21,185.1,1,399,1045,2.62,2,74.6,5,15,96,1.07,1,20,20,0,0,12,0,176,12.6,50,50,46,2,0,27,0,431,30.8,89,59,34,349,76,5.4,51,187,77,0.412,14,66,209,0.316,18,   451:49,   32:16,49,8,8,16,7,6,13,3,0.21,2019,18.0,20.0,14.0,68.0,252.0,0.0,18.0,SEC,SEC East,1
Illinois,13,6,7,115,857,4283,5.0,38,,329.5,77,949,5310,5.6,40,41,408.5,95,131,124,22,277,95,131,124,22,277,122,5,15,0.333,113,14,22,0.636,4,18,43,294,0.0,105,366,198,9,2409,6.58,12.17,19,185.3,45,207,355,2768,21,7.8,13.37,212.9,100,87,797,61.31,75,27,231,0,8.56,75,27,231,0,8.56,58,34,15,9,5,29,0.853,62,53,15,14,15,44,0.83,87,491,1874,3.82,19,144.2,103,594,2542,4.28,19,195.5,117,39,288,3.0,54,41,33,2,0,19,0,340,26.2,79,44,42,1,0,13,0,347,26.7,15,74,48,311,98,7.5,105,181,64,0.354,44,71,191,0.372,128,   338:27,   26:02,12,16,12,28,9,9,18,10,0.77,2019,16.33,4.0,18.0,43.0,294.0,0.0,16.33,Big Ten,Big Ten West,4
Indiana,13,8,5,41,940,5626,5.99,48,,432.8,36,853,4579,5.37,37,39,352.2,41,95,117,36,248,41,95,117,36,248,92,8,18,0.444,64,12,23,0.522,50,27,43,540,0.0,15,473,321,9,3931,8.31,12.25,24,302.4,46,219,394,2778,20,7.05,12.68,213.7,111,88,830,63.85,87,7,64,0,9.14,87,7,64,0,9.14,56,62,24,15,14,53,0.855,115,38,12,12,10,34,0.895,106,467,1695,3.63,24,130.4,43,459,1801,3.92,17,138.5,67,27,148,2.08,45,39,35,2,0,14,1,317,24.4,43,51,46,2,0,19,0,413,31.8,53,66,28,299,80,6.2,15,177,83,0.469,34,62,176,0.352,7,   438:31,   33:43,50,10,7,17,6,9,15,2,0.15,2019,20.0,50.0,27.0,43.0,540.0,0.0,20.0,Big Ten,Big Ten East,4
Iowa,13,10,3,99,864,4765,5.52,33,,366.5,12,835,4007,4.8,20,21,308.2,9,83,121,12,216,9,83,121,12,216,9,15,21,0.714,4,4,13,0.308,8,28,31,482,0.0,68,411,243,7,2976,7.24,12.25,16,228.9,19,248,417,2544,14,6.1,10.26,195.7,3,56,421,32.38,49,11,73,0,6.64,49,11,73,0,6.64,4,42,14,10,16,40,0.952,34,29,6,7,10,23,0.793,97,453,1789,3.95,17,137.6,14,418,1463,3.5,6,112.5,44,23,219,1.77,5,21,20,0,0,12,0,182,14.0,88,36,32,0,0,29,0,335,25.8,101,51,32,282,67,5.2,57,189,77,0.407,50,72,190,0.379,22,   416:22,   32:01,14,9,12,21,5,7,12,9,0.69,2019,17.21,8.0,28.0,31.0,482.0,0.0,17.21,Big Ten,Big Ten West,3
Kentucky,13,8,5,76,830,5102,6.15,45,,392.5,21,796,4220,5.3,30,32,324.6,19,99,104,22,225,19,99,104,22,225,75,14,27,0.519,8,6,17,0.353,3,15,48,244,0.0,127,257,128,8,1478,5.75,11.55,9,113.7,2,202,353,2182,9,6.18,10.8,167.8,56,75,661,50.85,79,11,95,0,8.64,79,11,95,0,8.64,85,40,21,6,5,32,0.8,29,33,14,6,6,26,0.788,4,573,3624,6.32,36,278.8,64,443,2038,4.6,21,156.8,14,17,93,1.31,14,32,29,0,0,10,0,251,19.3,76,47,42,0,0,9,1,353,27.2,79,69,10,321,74,5.7,78,162,63,0.389,65,65,166,0.392,20,   418:00,   32:09,70,11,8,19,12,8,20,-1,-0.08,2019,16.27,3.0,15.0,48.0,244.0,0.0,16.27,SEC,SEC East,5
LSU,15,15,0,1,1080,8526,7.89,93,,568.4,31,1008,5153,5.11,39,42,343.5,105,87,158,38,283,105,87,158,38,283,14,6,9,0.667,53,15,31,0.484,97,15,110,337,0.0,2,567,426,7,6024,10.62,14.14,61,401.6,59,264,521,3341,20,6.41,12.66,222.7,107,93,936,62.4,120,9,117,1,13.0,120,9,117,1,13.0,2,75,25,34,13,72,0.96,26,40,14,12,5,31,0.775,60,513,2502,4.88,32,166.8,21,487,1812,3.72,19,120.8,86,35,221,2.33,32,42,37,3,0,11,0,328,21.9,1,95,89,1,0,21,1,726,48.4,40,76,40,419,96,6.4,4,183,91,0.497,6,63,213,0.296,53,   455:44,   30:22,15,5,17,22,5,7,12,10,0.67,2019,22.47,97.0,15.0,110.0,337.0,0.0,22.47,SEC,SEC West,1
Maryland,12,3,9,109,767,4121,5.37,39,,343.4,109,906,5390,5.95,50,53,449.2,94,122,137,17,276,94,122,137,17,276,126,8,26,0.308,37,8,18,0.444,76,42,8,885,1.0,114,342,172,12,2088,6.11,12.14,16,174.0,116,264,405,3255,23,8.04,12.33,271.3,40,70,585,48.75,16,17,68,0,4.0,16,17,68,0,4.0,129,35,13,8,2,23,0.657,82,66,27,14,15,56,0.848,55,425,2033,4.78,23,169.4,83,501,2135,4.26,27,177.9,122,38,262,3.17,115,53,50,0,0,16,0,416,34.7,94,42,39,0,0,2,3,303,25.3,48,65,20,246,75,6.3,119,168,54,0.321,102,78,180,0.433,129,   309:04,   25:45,97,6,10,16,9,12,21,-5,-0.42,2019,21.07,76.0,42.0,8.0,885.0,1.0,21.07,Big Ten,Big Ten East,6
Michigan,13,9,4,68,905,5220,5.77,51,,401.5,11,846,3994,4.72,36,37,307.2,22,95,103,28,226,22,95,103,28,226,60,12,22,0.545,100,13,22,0.591,105,19,34,440,1.0,50,410,228,9,3261,7.95,14.3,25,250.8,10,198,345,2412,16,6.99,12.18,185.5,51,80,649,49.92,60,19,134,0,7.05,60,19,134,0,7.05,81,59,23,13,12,48,0.814,35,34,17,8,2,27,0.794,77,495,1959,3.96,26,150.7,22,501,1582,3.16,20,121.7,58,25,207,1.92,25,37,36,1,0,3,0,269,20.7,44,52,46,3,0,16,0,412,31.7,59,60,38,387,79,6.1,74,174,68,0.391,19,59,182,0.324,76,   383:52,   29:31,61,11,9,20,11,9,20,0,0.0,2019,23.16,105.0,19.0,34.0,440.0,1.0,23.16,Big Ten,Big Ten East,3
Michigan St.,13,7,6,95,932,4835,5.19,29,,371.9,18,843,4181,4.96,35,37,321.6,19,85,115,25,225,19,85,115,25,225,24,13,21,0.619,49,10,21,0.476,87,40,15,867,0.0,55,464,270,15,3182,6.86,11.79,17,244.8,37,241,403,2702,24,6.7,11.21,207.8,69,75,700,53.85,91,25,231,0,9.24,91,25,231,0,9.24,112,54,11,15,15,41,0.759,21,38,8,12,9,29,0.763,113,468,1653,3.53,12,127.2,16,440,1479,3.36,11,113.8,18,18,113,1.38,37,37,33,1,0,12,0,293,22.5,105,32,31,0,0,22,1,291,22.4,21,69,46,405,92,7.1,99,192,70,0.365,30,64,184,0.348,34,   408:08,   31:23,78,10,12,22,9,15,24,-2,-0.15,2019,21.68,87.0,40.0,15.0,867.0,0.0,21.68,Big Ten,Big Ten East,5
Minnesota,13,11,2,42,883,5616,6.36,56,,432.0,10,787,3986,5.06,32,37,306.6,24,92,119,18,229,24,92,119,18,229,19,13,20,0.65,83,10,18,0.556,85,44,31,947,1.0,47,323,212,8,3293,10.2,15.53,31,253.3,9,200,357,2395,14,6.71,11.98,184.2,10,56,502,38.62,2,6,1,0,0.17,2,6,1,0,0.17,24,59,24,19,10,53,0.898,123,35,15,8,9,32,0.914,46,560,2323,4.15,25,178.7,23,430,1591,3.7,18,122.4,85,30,185,2.31,37,37,31,1,0,12,1,293,22.5,21,59,54,1,0,11,0,443,34.1,115,45,34,282,62,4.8,8,161,78,0.484,48,62,165,0.376,4,   444:42,   34:12,40,5,14,19,7,8,15,4,0.31,2019,21.52,85.0,44.0,31.0,947.0,1.0,21.52,Big Ten,Big Ten West,2
Mississippi St.,13,6,7,70,844,5201,6.16,46,,400.1,73,824,5189,6.3,47,49,399.2,66,108,136,20,264,66,108,136,20,264,112,7,18,0.389,71,9,17,0.529,45,41,19,807,1.0,109,315,186,10,2333,7.41,12.54,19,179.5,97,224,368,3208,22,8.72,14.32,246.8,21,72,578,44.46,83,19,169,0,8.89,83,19,169,0,8.89,51,44,23,10,5,38,0.864,33,53,23,11,8,42,0.792,21,529,2868,5.42,27,220.6,59,456,1981,4.34,25,152.4,93,31,193,2.38,74,49,46,1,0,11,0,375,28.8,74,48,44,0,0,9,0,359,27.6,79,50,48,281,74,5.7,76,149,58,0.389,57,58,150,0.387,29,   411:31,   31:39,57,14,10,24,13,10,23,1,0.08,2019,19.68,45.0,41.0,19.0,807.0,1.0,19.68,SEC,SEC West,5
Missouri,12,6,6,93,852,4491,5.27,31,,374.3,14,771,3744,4.86,27,28,312.0,1,76,91,28,195,1,76,91,28,195,64,7,13,0.538,9,5,14,0.357,92,6,59,132,0.0,73,376,226,8,2671,7.1,11.82,17,222.6,6,175,348,2151,15,6.18,12.29,179.3,116,83,808,67.33,97,23,226,0,9.83,97,23,226,0,9.83,117,46,12,12,10,34,0.739,42,31,8,8,9,25,0.806,74,476,1820,3.82,14,151.7,31,423,1593,3.77,12,132.8,81,27,170,2.25,16,28,24,1,0,13,0,233,19.4,93,37,34,0,0,16,0,304,25.3,98,55,14,226,62,5.2,98,181,66,0.365,21,60,181,0.331,72,   358:49,   29:54,53,7,8,15,6,8,14,1,0.08,2019,22.0,92.0,6.0,59.0,132.0,0.0,22.0,SEC,SEC East,4
Nebraska,12,5,7,55,867,4990,5.76,39,,415.8,64,832,4666,5.61,39,41,388.8,32,116,109,14,239,32,116,109,14,239,97,10,23,0.435,36,7,16,0.438,65,45,14,932,2.0,82,323,194,9,2551,7.9,13.15,12,212.6,30,215,364,2409,14,6.62,11.2,200.8,18,61,518,43.17,7,11,25,0,2.27,7,11,25,0,2.27,115,51,24,3,11,38,0.745,122,44,20,10,10,40,0.909,30,544,2439,4.48,27,203.3,94,468,2257,4.82,25,188.1,86,28,168,2.33,66,41,38,1,0,15,1,333,27.8,72,43,40,1,0,12,0,336,28.0,57,57,32,307,73,6.1,51,187,77,0.412,75,69,172,0.401,92,   346:53,   28:54,61,10,11,21,12,9,21,0,0.0,2019,20.71,65.0,45.0,14.0,932.0,2.0,20.71,Big Ten,Big Ten West,6
Northwestern,12,3,9,124,842,3565,4.23,23,,297.1,25,796,4028,5.06,31,34,335.7,7,81,108,22,211,7,81,108,22,211,110,11,28,0.393,17,5,13,0.385,55,29,9,588,0.0,126,312,156,15,1404,4.5,9.0,6,117.0,23,220,360,2385,17,6.63,10.84,198.8,39,65,582,48.5,9,17,48,0,2.82,9,17,48,0,2.82,101,31,12,4,8,24,0.774,63,42,10,15,10,35,0.833,44,530,2161,4.08,17,180.1,36,436,1643,3.77,14,136.9,55,23,166,1.92,43,34,34,0,0,15,0,283,23.6,126,24,18,0,0,10,2,196,16.3,74,55,28,236,69,5.8,101,193,69,0.358,81,73,180,0.406,66,   360:36,   30:03,121,7,7,14,9,15,24,-10,-0.83,2019,20.28,55.0,29.0,9.0,588.0,0.0,20.28,Big Ten,Big Ten West,7
Ohio St.,14,13,1,4,1069,7419,6.94,87,,529.9,1,881,3636,4.13,23,23,259.7,11,99,89,29,217,11,99,89,29,217,25,8,13,0.615,7,7,20,0.35,19,43,33,770,0.0,36,406,271,3,3684,9.07,13.59,48,263.1,1,200,393,2184,9,5.56,10.92,156.0,73,81,770,55.0,10,12,36,0,3.0,10,12,36,0,3.0,30,75,30,29,8,67,0.893,2,29,10,2,7,19,0.655,5,663,3735,5.63,39,266.8,9,488,1452,2.98,14,103.7,99,35,224,2.5,4,23,19,3,0,9,1,192,13.7,3,88,87,0,0,13,1,656,46.9,2,105,38,494,124,8.9,1,183,101,0.552,4,60,206,0.291,25,   447:31,   31:57,17,10,15,25,13,3,16,9,0.64,2019,17.91,19.0,43.0,33.0,770.0,0.0,17.91,Big Ten,Big Ten East,1
Ole Miss,12,4,8,26,891,5343,6.0,40,,445.3,85,859,5001,5.82,36,39,416.8,73,104,146,17,267,73,104,146,17,267,65,17,32,0.531,101,12,20,0.6,24,30,16,546,0.0,102,332,186,6,2328,7.01,12.52,11,194.0,120,288,434,3339,20,7.69,11.59,278.3,40,59,585,48.75,110,21,245,1,11.67,110,21,245,1,11.67,50,38,16,6,11,33,0.868,97,38,11,10,12,33,0.868,9,559,3015,5.39,29,251.3,42,425,1662,3.91,16,138.5,41,21,127,1.75,59,39,34,0,0,16,1,318,26.5,82,41,36,2,0,11,0,319,26.6,57,58,30,291,73,6.1,96,182,67,0.368,73,69,173,0.399,104,   338:58,   28:14,53,6,10,16,9,6,15,1,0.08,2019,18.2,24.0,30.0,16.0,546.0,0.0,18.2,SEC,SEC West,6
Penn St.,13,11,2,57,885,5355,6.05,59,,411.9,34,935,4504,4.82,23,23,346.5,37,87,140,19,246,37,87,140,19,246,28,11,18,0.611,94,15,26,0.577,7,14,66,239,0.0,76,369,217,9,2877,7.8,13.26,25,221.3,100,273,451,3269,10,7.25,11.97,251.5,26,57,589,45.31,5,20,34,0,1.7,5,20,34,0,1.7,21,52,27,10,10,47,0.904,54,33,13,3,11,27,0.818,36,516,2478,4.8,34,190.6,5,484,1235,2.55,13,95.0,98,32,179,2.46,8,23,22,0,0,16,0,208,16.0,15,61,56,2,0,13,0,465,35.8,11,77,48,479,101,7.8,41,172,73,0.424,37,73,203,0.36,108,   362:40,   27:53,19,12,10,22,5,9,14,8,0.62,2019,17.07,7.0,14.0,66.0,239.0,0.0,17.07,Big Ten,Big Ten East,2
Purdue,12,4,8,75,862,4718,5.47,38,,393.2,100,869,5235,6.02,45,46,436.3,58,119,128,14,261,58,119,128,14,261,77,8,16,0.5,108,11,18,0.611,43,17,40,334,0.0,12,520,320,15,3719,7.15,11.62,29,309.9,94,236,382,2925,20,7.66,12.39,243.8,7,55,452,37.67,36,17,100,0,5.88,36,17,100,0,5.88,5,41,9,20,10,39,0.951,46,47,19,9,10,38,0.809,126,342,999,2.92,9,83.3,99,487,2310,4.74,25,192.5,86,28,212,2.33,86,46,42,1,0,15,1,367,30.6,87,39,35,1,0,13,0,310,25.8,61,60,24,272,72,6.0,56,179,73,0.408,82,71,175,0.406,114,   331:10,   27:35,113,6,9,15,8,15,23,-8,-0.67,2019,19.65,43.0,17.0,40.0,334.0,0.0,19.65,Big Ten,Big Ten West,5
Rutgers,12,2,10,129,735,3277,4.46,18,,273.1,98,837,5203,6.22,54,59,433.6,87,119,126,28,273,87,119,126,28,273,98,6,14,0.429,65,11,21,0.524,102,26,10,599,1.0,121,278,154,15,1672,6.01,10.86,7,139.3,76,209,343,2790,25,8.13,13.35,232.5,87,76,709,59.08,51,20,134,0,6.7,51,20,134,0,6.7,121,26,9,1,9,19,0.731,61,52,24,12,7,43,0.827,101,457,1605,3.51,11,133.8,107,494,2413,4.88,29,201.1,74,26,148,2.17,123,59,56,0,0,10,0,440,36.7,129,18,18,0,0,11,0,159,13.3,119,40,30,195,55,4.6,111,177,61,0.345,104,72,163,0.442,68,   360:27,   30:02,126,4,6,10,8,15,23,-13,-1.08,2019,23.04,102.0,26.0,10.0,599.0,1.0,23.04,Big Ten,Big Ten East,7
South Carolina,12,4,8,96,862,4463,5.18,30,,371.9,66,854,4719,5.53,32,37,393.3,37,97,127,22,246,37,97,127,22,246,81,13,27,0.481,9,5,14,0.357,115,16,37,384,0.0,74,466,268,7,2667,5.72,9.95,12,222.3,80,239,404,2823,23,6.99,11.81,235.3,72,79,656,54.67,124,18,249,2,13.83,124,18,249,2,13.83,105,34,13,4,9,26,0.765,48,37,7,11,12,30,0.811,82,396,1796,4.54,18,149.7,66,450,1896,4.21,9,158.0,69,25,166,2.08,53,37,35,1,0,18,0,313,26.1,104,31,29,0,0,18,0,269,22.4,61,63,18,271,72,6.0,120,184,59,0.321,56,69,180,0.383,117,   324:17,   27:01,43,5,12,17,7,7,14,3,0.25,2019,24.0,115.0,16.0,37.0,384.0,0.0,24.0,SEC,SEC East,6
Tennessee,13,8,5,100,821,4752,5.79,32,,365.5,23,868,4348,5.01,31,34,334.5,49,117,115,25,257,49,117,115,25,257,130,2,12,0.167,44,13,28,0.464,15,11,46,195,0.0,75,360,200,13,2878,7.99,14.39,19,221.4,16,216,375,2522,14,6.73,11.68,194.0,66,83,683,52.54,42,14,87,0,6.21,42,14,87,0,6.21,92,47,10,13,14,37,0.787,57,45,15,12,10,37,0.822,87,461,1874,4.07,13,144.2,48,493,1826,3.7,17,140.5,32,21,138,1.62,29,34,30,0,0,16,0,282,21.7,98,35,35,0,0,23,0,314,24.2,87,63,16,317,71,5.5,33,176,76,0.432,68,72,183,0.393,78,   381:44,   29:21,70,4,15,19,7,13,20,-1,-0.08,2019,17.73,15.0,11.0,46.0,195.0,0.0,17.73,SEC,SEC East,3
Texas A&M,13,8,5,72,881,5128,5.82,46,,394.5,29,842,4423,5.25,32,35,340.2,43,101,127,22,250,43,101,127,22,250,23,7,11,0.636,115,9,14,0.643,106,28,46,656,0.0,64,452,273,10,3060,6.77,11.21,22,235.4,41,232,425,2724,19,6.41,11.74,209.5,76,87,720,55.38,128,18,281,1,15.61,128,18,281,1,15.61,41,58,18,16,17,51,0.879,67,37,11,10,10,31,0.838,68,429,2068,4.82,24,159.1,30,417,1699,4.07,13,130.7,107,34,200,2.62,37,35,33,0,0,16,1,293,22.5,62,47,46,1,0,18,0,384,29.5,28,65,50,386,90,6.9,66,160,64,0.4,15,55,174,0.316,11,   430:26,   33:06,100,4,10,14,10,10,20,-6,-0.46,2019,23.43,106.0,28.0,46.0,656.0,0.0,23.43,SEC,SEC West,4
Vanderbilt,12,3,9,123,744,3592,4.83,21,,299.3,101,798,5239,6.57,48,50,436.6,66,131,109,24,264,66,131,109,24,264,113,8,21,0.381,30,6,14,0.429,83,13,26,279,0.0,115,381,202,10,2064,5.42,10.22,10,172.0,66,200,325,2734,23,8.41,13.67,227.8,71,76,649,54.08,46,26,166,1,6.38,46,26,166,1,6.38,124,21,7,4,4,15,0.714,39,46,16,14,7,37,0.804,111,363,1528,4.21,11,127.3,115,473,2505,5.3,25,208.8,86,28,179,2.33,95,50,49,1,0,10,0,381,31.8,125,24,22,1,0,10,0,198,16.5,74,52,34,258,69,5.8,126,166,49,0.295,62,59,151,0.391,87,   350:01,   29:10,83,5,6,11,3,10,13,-2,-0.17,2019,21.46,83.0,13.0,26.0,279.0,0.0,21.46,SEC,SEC East,7
Wisconsin,14,10,4,38,963,6065,6.3,56,,433.2,4,839,4020,4.79,29,30,287.1,23,78,121,28,227,23,78,121,28,227,3,18,23,0.783,37,12,27,0.444,6,16,69,272,0.0,96,351,246,5,2802,7.98,11.39,18,200.1,12,214,415,2623,18,6.32,12.26,187.4,28,69,636,45.43,58,15,104,0,6.93,58,15,104,0,6.93,47,54,27,9,11,47,0.87,11,36,9,11,6,26,0.722,15,612,3263,5.33,38,233.1,6,424,1397,3.29,11,99.8,23,20,121,1.43,10,30,25,1,0,10,0,237,16.9,23,62,61,0,0,14,1,477,34.1,38,81,20,444,91,6.5,9,189,91,0.481,1,48,176,0.273,1,   498:48,   35:37,61,10,12,22,17,5,22,0,0.0,2019,17.0,6.0,16.0,69.0,272.0,0.0,17.0,Big Ten,Big Ten West,1
